Job_Title,Company,City,Salary,Description,Experience,Education,Skills,min_salary,max_salary,min_exp,max_exp
not mentioned,housing.com,['gurugram'],not disclosed,a graduation / post-graduation degree in computer science/ mathematics / statistics (ii...,7-12 yrs,"education
ug: any graduate
pg: any postgraduate","['image processing', 'campaign management', 'coding', 'artificial intelligence', 'machine learning', 'digital marketing', 'analytics', 'crm', 'python']",17.5,27.5,7.0,12.0
not mentioned,spikewell,['bhubaneswar'],not disclosed,this internship is an excellent opportunity for individuals looking to apply their theo...,0-1 yrs,"education
ug: any graduate
pg: mca in computers","['deep learning', 'python', 'data science', 'natural language processing', 'neural networks', 'computer vision', 'machine learning', 'artificial intelligence']",17.5,27.5,0.0,1.0
not mentioned,not mentioned,"['mumbai', ' pune', ' gurugram']",15-22.5 lacs pa,"shift timmings: 12:00 pm to 9:00 pm. preferred skills : kubeflow, vetex ai, gcp / any c...",7-12 yrs,"education
ug: b.tech/b.e. in any specialization","['gke', 'tensorflow', 'azure', 'vetex ai', 'pytorch', 'gcp', 'kuberflow', 'virtual machine']",15.0,22.0,7.0,12.0
not mentioned,uplers,['remote'],40-60 lacs pa,"senior ml engineer experience: 5+ yearssalary : upto usd 72, 000 / yearpreferred notice...",5-10 yrs,"education
ug: any graduate","['docker', 'ci/cd', 'aws', 'sql']",40.0,60.0,5.0,10.0
not mentioned,not mentioned,['bengaluru(bagalur +3)'],10-14 lacs pa,*only female with relevant 3+yrs can apply current location must be bangalore -others p...,3-6 yrs,"education
ug: b.tech/b.e. in information technology, computers","['tensorflow', 'pytorch', 'opencv', 'computer vision', 'deep learning', 'scikit-learn', 'ml']",10.0,14.0,3.0,6.0
not mentioned,coursera,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed,"it is now one of the largest online learning platforms in the world, with 142 million r...",5-6 yrs,"education
ug: any graduate
pg: any postgraduate","['ops', 'system', 'natural language processing', 'design patterns', 'computer vision', 'aws', 'machine learning', 'ml']",17.5,27.5,5.0,6.0
not mentioned,carbynetech india pvt ltd,['hyderabad'],not disclosed,job requirements :- 3+ years of experience in machine learning and ai analytics.- exper...,3-8 yrs,"education
ug: b.tech/b.e. in any specialization
pg: any postgraduate
doctorate: doctorate not required","['data science', 'r', 'apics', 'nlp', 'artificial intelligence', 'data management', 'python', 'predictive analytics']",17.5,27.5,3.0,8.0
not mentioned,som imaging informatics pvt. ltd.,['kolkata'],not disclosed, fundamentals of data science and programming.   neural networks and deep learning.    ...,5-8 yrs,"education
ug: any graduate
pg: any postgraduate","['deep learning', 'team management', 'data science', 'neural networks', 'machine learning', 'programming', 'python']",17.5,27.5,5.0,8.0
not mentioned,msys technologies,"['hybrid - pune', ' chennai', ' bengaluru']",not disclosed,experience with building basic web applications for user interactionexperience with bui...,6-11 yrs,"education
ug: any graduate","['genai', 'langgraph', 'langchain', 'aiml']",17.5,27.5,6.0,11.0
not mentioned,paypal,['chennai'],not disclosed,. - bachelors with 4+ years of experience or masters with 2+ years of experience or phd...,5-9 yrs,"education
ug: any graduate
pg: any postgraduate","['data analysis', 'data science', 'artificial intelligence', 'billing', 'machine learning', 'vulnerability', 'information technology', 'analytics', 'financial services', 'sql']",17.5,27.5,5.0,9.0
not mentioned,ventura securities,"['mumbai', ' thane', ' navi mumbai']",not disclosed,"education : bachelors degree in data science, computer science, statistics, mathematics...",5-10 yrs,"education
ug: any graduate
pg: any postgraduate
doctorate: doctorate not required","['r', 'data scientist', 'data visualization tools', 'data modeling', 'data analytics', 'machine learning', 'decision science', 'predictive analytics', 'python', 'sql']",17.5,27.5,5.0,10.0
not mentioned,ust,['pune'],not disclosed,critical thinking: data analysts must review numbers trends and data to come up with or...,5-7 yrs,"education
ug: any graduate
pg: any postgraduate","['data cleansing', 'data analysis', 'sas', 'coding', 'data modeling', 'analytical', 'data quality', 'data mining', 'analytics', 'sql']",17.5,27.5,5.0,7.0
not mentioned,epixel software,['delhi'],not disclosed,. work alongside data engineering to ingest and transform data for both streaming and b...,3-4 yrs,"education
ug: any graduate
pg: post graduation not required","['computer science', 'spark', 'machine learning', 'deployment', 'statistics', 'sql', 'python', 'artificial intelligencedeep learning']",17.5,27.5,3.0,4.0
not mentioned,not mentioned,['gurgaon'],not disclosed,experience with agile development . must have experience in developing full stack appli...,2-5 yrs,"education
ug: b.tech/b.e. in computers
pg: post graduation not required","['version control', 'git', 'google api', 'xml', 'machine learning', 'javascript', 'http', 'json', 'test driven development', 'python']",17.5,27.5,2.0,5.0
not mentioned,wallethub,['remote'],not disclosed,nice to have but not required this has a direct impact on the overall user experienceex...,4-6 yrs,"education
ug: any graduate
pg: any postgraduate","['data analysis', 'data science', 'neural networks', 'mysql', 'machine learning', 'predictive modeling', 'natural language processing', 'data mining', 'python']",17.5,27.5,4.0,6.0
not mentioned,viavi solutions inc,['chennai'],not disclosed,we are seeking a highly skilled and experienced machine learning engineer with a strong...,4-8 yrs,"education
ug: any graduate
pg: llm in law","['telecom', 'data analysis', 'diagnostics', 'mysql', 'machine learning', 'data mining', 'distribution system', 'forecasting', 'sql', 'python']",17.5,27.5,4.0,8.0
not mentioned,amgen inc,['hyderabad'],not disclosed,what you will dowe are seeking a highly skilled machine learning engineer with a strong...,3-7 yrs,not mentioned,['not mentioned'],17.5,27.5,3.0,7.0
not mentioned,williams-sonoma,['pune'],not disclosed," demonstrate a deep knowledge of, and ability to operationalize, leading data & analyti...",8-13 yrs,"education
ug: any graduate
pg: any postgraduate","['deep learning', 'automation', 'data analysis', 'quality improvement', 'coding', 'machine learning', 'e-commerce', 'data analytics', 'python']",17.5,27.5,8.0,13.0
not mentioned,intone networks,['remote'],not disclosed,intone networks is looking for staff machine learning engineer to join our dynamic team...,1-5 yrs,"education
ug: any graduate
pg: any postgraduate",['machine learning'],17.5,27.5,1.0,5.0
not mentioned,azilen,['ahmedabad'],not disclosed,. we seek a passionate and skilled machine learning engineer with 2+ years ofhands-on e...,2-3 yrs,"education
ug: any graduate
pg: any postgraduate","['computer science', 'it services', 'analytical skills', 'data analysis', 'data science', 'data manipulation', 'machine learning', 'statistics', 'sql', 'python']",17.5,27.5,2.0,3.0
not mentioned,tredence,['hyderabad(gachibowli)'],not disclosed,we are looking for an experienced mlops engineer with 5-10 years of experience and deep...,5-10 yrs,"education
ug: b.tech/b.e. in any specialization",['not mentioned'],17.5,27.5,5.0,10.0
not mentioned,not mentioned,['ahmedabad'],not disclosed,that s ok. we prefer experience over education,2-5 yrs,"education
ug: b.tech/b.e. in any specialization
pg: m.tech in any specialization","['computer vision', 'c++', 'image processing', 'opencv', 'machine learning', 'data structures', 'information retrieval', 'natural language processing', 'continuous improvement', 'python']",17.5,27.5,2.0,5.0
not mentioned,shaip ai data (india),['remote'],not disclosed,"qualifications: . bachelors degree in computer science, engineering, or related fieldex...",3-5 yrs,"education
ug: b.tech/b.e. in information technology, computers
pg: m.tech in computers","['tensorflow', 'deep learning', 'pytorch', 'nltk', 'nlp', 'rnn', 'ner', 'keras', 'bert', 'spacy', 'text classification', 'python']",17.5,27.5,3.0,5.0
not mentioned,keeptruckin,['remote'],not disclosed,"solve challenging object detection, segmentation, recognition, and geometric computer v...",2-7 yrs,"education
ug: any graduate
pg: any postgraduate","['computer vision', 'deep learning', 'c++', 'backend', 'machine learning', 'manager technology', 'robotics', 'python', 'logistics']",17.5,27.5,2.0,7.0
not mentioned,provenir,['bengaluru'],not disclosed,   builds & maintains machine learning and big data production pipelines to support adv...,2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['machine learning', 'data structures', 'data quality', 'troubleshooting', 'open source', 'distribution system', 'monitoring', 'sql', 'python']",17.5,27.5,2.0,5.0
not mentioned,roku,['bengaluru'],not disclosed,collaborate with us engineering teams as well as cross-functional teams to translate bu...,5-7 yrs,"education
ug: any graduate
pg: any postgraduate","['python', 'natural language processing', 'neural networks', 'engineering', 'machine learning', 'artificial intelligence', 'deep learning', 'tensorflow', 'data science', 'predictive modeling', 'computer vision', 'statistical modeling', 'technical specifications', 'text mining', 'ml']",17.5,27.5,5.0,7.0
not mentioned,informatica,['bengaluru'],not disclosed,    job description senior machine learning engineer     informatica  is on a journey t...,3-7 yrs,"education
ug: any graduate
pg: any postgraduate","['electrical engineering', 'deep learning', 'data management', 'neural networks', 'artificial intelligence', 'machine learning', 'informatica', 'research']",17.5,27.5,3.0,7.0
not mentioned,cerulean information technology,['bengaluru(devarabeesana halli)'],not disclosed,looking for immediate joiners as sr. consultant for machine learning & automation data ...,8-13 yrs,"education
ug: b.tech/b.e. in any specialization, b.sc in any specialization, bca in computers","['r', 'machine learning algorithms', 'statistics', 'sql']",17.5,27.5,8.0,13.0
not mentioned,adobe systems india pvt. ltd.,['noida'],not disclosed," the development engineer will be part of a team working on the development, operations...",9-12 yrs,"education
ug: b.tech/b.e. in any specialization, any graduate
pg: any postgraduate","['debugging', 'machine learning', 'cloud', 'conceptualization', 'programming', 'product design', 'adobe', 'monitoring', 'python']",17.5,27.5,9.0,12.0
not mentioned,not mentioned,['delhi'],not disclosed,"must have good interpersonal skills. . ug : btech/ be - computers, electrical, electron...",1-5 yrs,"education
ug: b.tech/b.e. in computers
pg: post graduation not required","['computer vision', 'c++', 'development', 'image processing', 'technical', 'telecommunication', 'developing', 'linux', 'analytical', 'mysql', 'machine learning', 'design', 'natural language processing', 'agile', 'python']",17.5,27.5,1.0,5.0
not mentioned,ringcentral,['bengaluru'],not disclosed,we are seeking an experienced ml engineer with a minimum of 3 years of experience in sp...,3-5 yrs,"education
ug: any graduate
pg: any postgraduate","['computer science', 'asr', 'deep learning', 'architecture', 'analytical', 'machine learning', 'model development', 'deployment', 'monitoring', 'python']",17.5,27.5,3.0,5.0
not mentioned,zeta global,['bengaluru'],not disclosed,zeta global is looking for an experienced machine learning engineer with industry-prove...,2-4 yrs,"education
ug: any graduate
pg: any postgraduate","['san', 'marketing programs', 'campaign management', 'machine learning', 'manager technology', 'html', 'research', 'digital marketing', 'management reporting', 'python']",17.5,27.5,2.0,4.0
not mentioned,aryavart institute of technology,"['noida', ' patna', ' kanpur', ' supaul']",not disclosed," as a machine learning trainer, you will be at the forefront of educating and upskillin...",2-4 yrs,"education
ug: any graduate
pg: any postgraduate","['cloud computing', 'artificial intelligence', 'curriculum development', 'machine learning', 'schema', 'http', 'internship', 'python']",17.5,27.5,2.0,4.0
not mentioned,siemens healthcare,['bengaluru'],not disclosed,"location: bangalore, india . organization: center for innovation in diagnostics, bangal...",1-2 yrs,"education
ug: any graduate
pg: any postgraduate","['c++', 'medical imaging', 'diagnostics', 'machine learning', 'healthcare', 'research', 'matlab', 'operations', 'information technology', 'python']",17.5,27.5,1.0,2.0
not mentioned,bastian solutions,['bengaluru'],not disclosed,"bachelor / masters degree in computer science, or engineering . 10+ years of experience...",4-8 yrs,"education
ug: any graduate
pg: any postgraduate","['bayesian', 'algorithms', 'server', 'python', 'c++', 'modeling', 'ai solutions', 'mathematics', 'neural networks', 'robotics', 'machine learning', '3d', 'tensorflow', '2d', 'automation', 'design patterns', 'computer vision', 'pytorch', 'keras', 'geometry', 'software engineering', 'pattern recognition']",17.5,27.5,4.0,8.0
not mentioned,calfus technologies india,"['pune', ' bengaluru']",not disclosed,"the ideal candidate will be a quick learner, well-versed in the latest ai / ml and data...",3-7 yrs,"education
ug: any graduate
pg: any postgraduate","['data analysis', 'analytical', 'machine learning', 'data collection', 'data processing', 'data quality', 'natural language processing', 'regression analysis', 'python']",17.5,27.5,3.0,7.0
not mentioned,not mentioned,"['new delhi', ' pune', ' gurugram']",20-35 lacs pa,"role: machine learning engineer experience- 4 to 6 yearslocation- pune, delhi ncrskills...",4-6 yrs,"education
ug: any graduate",['deep learning'],20.0,35.0,4.0,6.0
not mentioned,nurdsoft,['remote'],not disclosed,"experience with large-scale datasets, supporting dozens of millions of users . ability ...",2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['python', 'c++', 'modeling', 'software development', 'c', 'natural language processing', 'scala', 'neural networks', 'machine learning', 'artificial intelligence', 'sql', 'deep learning', 'tensorflow', 'java', 'data science', 'spark', 'writing', 'computer vision', 'pytorch', 'statistical modeling', 'keras', 'ml']",17.5,27.5,2.0,5.0
not mentioned,not mentioned,['chennai'],not disclosed,. what do you need to bring- . - bachelors with 4+ years of experience or masters with ...,4-7 yrs,"education
ug: any graduate
pg: any postgraduate","['data analysis', 'data science', 'artificial intelligence', 'billing', 'machine learning', 'vulnerability', 'information technology', 'analytics', 'financial services', 'sql']",17.5,27.5,4.0,7.0
not mentioned,botminds,['chennai'],not disclosed,    we are looking for an exceptional ml engineer who can help us to provide a great us...,2-5 yrs,"education
ug: any graduate
pg: llm in law","['deep learning', 'artificial intelligence', 'saas', 'machine learning', 'infrastructure development', 'manager technology', 'programming', 'research', 'python']",17.5,27.5,2.0,5.0
not mentioned,galaxy weblinks,['remote'],not disclosed,"proficiency in data preprocessing, feature engineering, and model evaluation techniques...",2-6 yrs,"education
ug: any graduate
pg: any postgraduate","['computer vision', 'version control', 'git', 'artificial intelligence', 'machine learning', 'cloud', 'predictive modeling', 'natural language processing', 'management', 'python']",17.5,27.5,2.0,6.0
not mentioned,not mentioned,['bhopal'],not disclosed,"preferred qualification: phd in computer science or related areas, such as, phd in ml /...",0-3 yrs,"education
ug: any graduate
pg: any postgraduate","['machine learning', 'research', 'robotics', 'python']",17.5,27.5,0.0,3.0
not mentioned,marsian technologies,['pune'],not disclosed,good to have aws or gcp skillset or docker,0-1 yrs,"education
ug: b.sc in chemistry
pg: any postgraduate","['computer science', 'software architecture', 'statistical analysis', 'gcp', 'data modeling', 'analytical', 'machine learning', 'data structures', 'mathematics', 'python']",17.5,27.5,0.0,1.0
not mentioned,not mentioned,"['chandigarh', ' panchkula']",not disclosed,"minimum requirements: . this work will involve resources having experience in ai, data ...",0-2 yrs,"education
ug: b.tech/b.e. in computers
pg: post graduation not required","['nosql', 'web services', 'web technologies', 'data science', 'django', 'machine learning', 'manager technology', 'spring', 'sql', 'python']",17.5,27.5,0.0,2.0
not mentioned,splore human centric ai,['bengaluru'],not disclosed,"experience with data-driven product development: analytics, a / b testing, etc . strong...",4-9 yrs,"education
ug: b.sc in any specialization
pg: any postgraduate","['computer vision', 'coding', 'artificial intelligence', 'machine learning', 'information retrieval', 'perl', 'forecasting', 'analytics', 'python']",17.5,27.5,4.0,9.0
not mentioned,lmes academy,['chennai'],not disclosed,retrieval-augmented generation (rag): good understanding on rag systems to improve the ...,2-4 yrs,"education
ug: any graduate","['generative ai', 'api', 'python']",17.5,27.5,2.0,4.0
not mentioned,gizmeon technologies,['hybrid - kochi'],8-18 lacs pa,"gizmeon technologies, a complete digital solution provider is actively looking for 5 to...",5-10 yrs,"education
ug: b.tech/b.e. in computers","['tensorflow', 'pytorch', 'natural language processing', 'kubernetes']",8.0,18.0,5.0,10.0
not mentioned,not mentioned,['mumbai'],not disclosed,specific experience in ai areas like statistical proven experience as a machine learnin...,2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['software architecture', 'operations research', 'data modeling', 'analytical', 'artificial intelligence', 'consulting', 'machine learning', 'data structures', 'natural language processing', 'python']",17.5,27.5,2.0,5.0
not mentioned,not mentioned,['coimbatore'],not disclosed,"certification or training in mlops, machine learning, or related fields . background in...",2-7 yrs,"education
ug: any graduate
pg: any postgraduate","['erp', 'orchestration', 'data science', 'machine learning', 'data structures', 'data processing', 'customer relationship', 'team building', 'python', 'crm']",17.5,27.5,2.0,7.0
not mentioned,forgeahead solutions,['pune'],not disclosed,"   bachelor's or master's degree in computer science, machine learning, or related fiel...",3-5 yrs,"education
ug: any graduate
pg: llm in law, any postgraduate","['application software', 'algorithms', 'python', 'cnn', 'software development', 'modeling', 'natural language processing', 'neural networks', 'engineering', 'machine learning', 'artificial intelligence', 'deep learning', 'tensorflow', 'lstm', 'computer vision', 'pytorch', 'keras', 'ml']",17.5,27.5,3.0,5.0
not mentioned,sndk corp,['ahmedabad'],not disclosed,"the ideal candidate should have a strong background in computer science, mathematics, a...",2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['computer science', 'analytical skills', 'cloud computing', 'c++', 'artificial intelligence', 'machine learning', 'programming', 'power bi', 'data visualization', 'python']",17.5,27.5,2.0,5.0
not mentioned,inavan,['kochi'],not disclosed,experience in image processing computer vision projects . thorough experience in deep l...,1-4 yrs,"education
ug: any graduate
pg: any postgraduate","['computer vision', 'deep learning', 'web application development', 'image processing', 'neural networks', 'artificial intelligence', 'machine learning', 'signal processing', 'technical support', 'python']",17.5,27.5,1.0,4.0
not mentioned,tac security,"['mumbai', ' pune']",not disclosed, ensures software applications are built with quality while conforming to corporate and...,2-7 yrs,"education
ug: any graduate
pg: any postgraduate","['san', 'deep learning', 'artificial intelligence', 'mysql', 'machine learning', 'data analytics', 'data visualization', 'vulnerability management', 'big data', 'python']",17.5,27.5,2.0,7.0
not mentioned,megdap innovation labs,['pune'],not disclosed, machine learning and ai engineer company profile  megdap is a leader in langauge techn...,2-5 yrs,"education
ug: any graduate
pg: post graduation not required","['computer science', 'c++', 'git', 'linux', 'image processing', 'machine learning', 'perl', 'open source', 'matlab', 'python']",17.5,27.5,2.0,5.0
not mentioned,banyan solutions,['hyderabad'],not disclosed,"technology head data science, data analytics background hyderabad job title: python, ma...",2-6 yrs,"education
ug: any graduate
pg: post graduation not required","['technology head', 'python', 'data science', 'machine learning', 'data analytics']",17.5,27.5,2.0,6.0
not mentioned,prudential,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed, the ideal candidate should have an established background in designing and building a ...,4-9 yrs,"education
ug: any graduate
pg: any postgraduate","['computer science', 'cloud computing', 'automation', 'manager quality assurance', 'machine learning', 'json', 'monitoring', 'sql', 'python', 'recruitment']",17.5,27.5,4.0,9.0
not mentioned,bebo technologies,"['hybrid - chandigarh', ' pune', ' delhi / ncr']",not disclosed,"performance monitoring: monitor and evaluate the performance of deployed models, ensuri...",3-8 yrs,"education
ug: bca in any specialization, b.tech/b.e. in any specialization
pg: mca in any specialization, m.tech in any specialization","['pytorch', 'keras', 'scikit-learn', 'python']",17.5,27.5,3.0,8.0
not mentioned,level ai,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed,proficient in pythonknowledge and practical experience in solving nlp problems in areas...,3-7 yrs,"education
ug: any graduate
pg: any postgraduate","['computer science', 'enterprise applications', 'machine learning', 'data structures', 'silicon', 'pattern recognition', 'open source', 'data mining', 'monitoring', 'python']",17.5,27.5,3.0,7.0
not mentioned,ethnotech academy,['bengaluru'],not disclosed,"  data science, machine learning, python, training, trainer, tableau, deep learning, nl...",2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['training', 'deep learning', 'tableau', 'data science', 'coding', 'analytical', 'machine learning', 'subject matter expert', 'python']",17.5,27.5,2.0,5.0
not mentioned,not mentioned,['mumbai (all areas)'],not disclosed,job responsibilities:  design and implement end-to-end machine learning workflows for i...,4-7 yrs,"education
ug: b.tech/b.e. in any specialization, bca in any specialization
pg: mca in any specialization, ms/m.sc(science) in any specialization, m.tech in any specialization","['pandas', 'numpy']",17.5,27.5,4.0,7.0
not mentioned,tiket.com,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed,"  machine learning engineer is kinda similar to a software engineer, with additional co...",2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['deep learning', 'software architecture', 'data science', 'machine learning', 'architectural design', 'manager technology', 'data processing', 'supervision', 'python', 'technical documentation']",17.5,27.5,2.0,5.0
not mentioned,data economy,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed,preferably aws cloudshould be able to prototype andevaluate new libraries and new featu...,2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['prototype', 'data science', 'cloud services', 'cloud', 'machine learning', 'data visualization', 'stakeholder management', 'aws', 'monitoring', 'python']",17.5,27.5,2.0,5.0
not mentioned,tiketcom,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed,"batch, stream) . mandatory belongings that you must prepare: . have minimum 3 years of ...",3-6 yrs,"education
ug: any graduate
pg: any postgraduate","['deep learning', 'software architecture', 'data science', 'machine learning', 'architectural design', 'manager technology', 'data processing', 'supervision', 'python', 'technical documentation']",17.5,27.5,3.0,6.0
not mentioned,mindpeers,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed,"excellent coding, documentation, version control, and testing skills in python . profic...",2-5 yrs,"education
ug: any graduate
pg: any postgraduate","['version control', 'nosql', 'coding', 'underwriting', 'machine learning', 'natural language processing', 'data visualization', 'sql', 'python']",17.5,27.5,2.0,5.0
not mentioned,open insights,"['kolkata', ' mumbai', ' new delhi', ' hyderabad', ' pune', ' chennai', ' bengaluru']",not disclosed,experience in apache spark and databricks . experience with mlops tools that support mo...,2-6 yrs,"education
ug: any graduate
pg: any postgraduate","['data modeling', 'coding', 'machine learning', 'data structures', 'open source', 'analytics', 'monitoring', 'sql', 'python']",17.5,27.5,2.0,6.0
